continent,location,total_cases_per_million,total_deaths_per_million,median_age,gdp_per_capita,life_expectancy,human_development_index
Africa,Niger,49.697,2.85,15.1,926,62.42,0.354
Africa,Central African Republic,1005.225,12.837,18.3,661.24,53.28,0.367
Africa,South Sudan,249.961,4.913,19.2,1569.888,57.85,0.388
Africa,Chad,80.422,5.601,16.7,1768.153,54.24,0.404
Africa,Burundi,44.488,0.084,17.5,702.225,61.58,0.417
Africa,Sierra Leone,289.458,9.026,19.1,1390.3,54.7,0.419
Africa,Burkina Faso,110.27,3.014,17.6,1703.102,61.58,0.423
Africa,Mali,162.759,6.518,16.4,2014.306,59.31,0.427
Africa,Liberia,271.073,16.213,19.2,752.788,64.1,0.435
Africa,Mozambique,328.199,2.336,17.7,1136.103,60.85,0.437
Africa,Eritrea,116.737,0,19.3,1510.459,66.32,0.44
Asia,Yemen,68.933,20.016,20.3,1479.147,66.12,0.452
Africa,Guinea-Bissau,1211.891,20.325,19.4,1548.675,58.32,0.455
Africa,Democratic Republic of Congo,121.38,3.071,17,808.133,60.68,0.457
Africa,Guinea,847.801,5.33,19,1998.926,61.6,0.459
Africa,Gambia,1504.553,48.828,17.5,1561.767,62.05,0.46
Africa,Ethiopia,745.61,11.351,19.8,1729.927,66.6,0.463
Africa,Djibouti,5493.916,61.741,25.4,2705.406,67.11,0.476
Africa,Malawi,304.601,9.462,18.1,1095.042,64.26,0.477
Africa,Cote d'Ivoire,765.137,4.549,18.7,3601.006,57.78,0.492
Asia,Afghanistan,1027.375,38.019,18.6,1803.987,64.83,0.498
North America,Haiti,779.388,20.171,24.3,1653.173,64,0.498
Africa,Sudan,312.229,19.065,19.7,4466.507,65.31,0.502
Africa,Comoros,570.38,8.05,20.4,1413.89,64.32,0.503
Africa,Togo,238.201,6.04,19.4,1429.813,61.04,0.503
Africa,Senegal,914.182,18.813,18.7,2470.58,67.94,0.505
Africa,Benin,198.875,3.382,18.8,2064.236,61.77,0.515
Africa,Uganda,217.42,2.077,16.4,1697.707,63.37,0.516
Africa,Madagascar,605.034,8.559,19.6,1416.44,67.04,0.519
Africa,Lesotho,842.571,19.606,22.2,2851.153,54.33,0.52
Africa,Mauritania,1624.635,35.056,20.3,3597.633,64.92,0.52
Africa,Rwanda,378.932,2.471,20.3,1854.211,69.02,0.524
Africa,Nigeria,294.242,5.414,18.1,5338.454,54.69,0.532
Africa,Zimbabwe,540.674,15.475,19.6,1899.775,61.49,0.535
Asia,Syria,275.761,13.2,21.7,n/a,72.7,0.536
Africa,Tanzania,8.521,0.352,17.7,2683.304,65.46,0.538
Oceania,Papua New Guinea,64.267,0.782,22.6,3823.194,64.5,0.544
Africa,Cameroon,803.628,15.935,18.8,3364.926,59.29,0.556
Asia,Pakistan,1450.766,29.883,23.5,5034.708,67.27,0.562
Asia,Nepal,3959.185,22.755,25,2442.804,70.78,0.574
Asia,Myanmar,559.403,12.737,29.1,5591.597,67.13,0.578
Africa,Angola,197.406,6.663,16.8,5819.495,61.15,0.581
Asia,Cambodia,16.927,0,25.6,3645.07,69.82,0.582
Africa,Swaziland,4909.651,98.262,21.5,7738.975,60.19,0.588
Africa,Zambia,847.859,18.766,17.7,3689.251,63.89,0.588
Africa,Sao Tome and Principe,4238.893,68.443,18.7,3052.714,70.39,0.589
Africa,Kenya,779.914,14.636,20,2993.028,66.7,0.59
Africa,Equatorial Guinea,3610.873,59.16,22.4,22604.873,58.74,0.591
Africa,Ghana,1516.625,9.977,21.1,4227.63,64.07,0.592
Asia,Laos,3.161,0,24.4,6397.36,67.92,0.601
Africa,Congo,934.381,16.672,19,4881.406,64.57,0.606
Asia,Bangladesh,2315.116,33.864,27.5,3523.984,72.59,0.608
Asia,Bhutan,405.644,0,28.6,8708.597,71.78,0.612
North America,Honduras,8566.922,255.235,24.9,4541.795,75.27,0.617
Asia,Timor,21.996,0,18,6570.102,69.5,0.625
Asia,India,5245.917,80.135,28.2,6426.674,69.66,0.64
Africa,Namibia,4722.706,50.769,22,9541.808,63.71,0.647
North America,Guatemala,5491.314,190.337,22.9,7423.808,74.3,0.65
Asia,Tajikistan,1079.617,8.283,23.3,2896.913,71.1,0.65
Africa,Cape Verde,13047.044,138.492,25.7,6222.554,72.98,0.654
South America,Guyana,4532.4,134.764,26.3,7435.047,69.91,0.654
North America,Nicaragua,808.054,23.247,27.3,5321.444,74.48,0.658
Africa,Morocco,4252.063,72.743,29.6,7485.013,76.68,0.667
Asia,Kyrgyzstan,7694.594,167.684,26.3,3393.474,71.45,0.672
North America,El Salvador,4699.207,138.602,27.6,7292.458,73.32,0.674
Asia,Iraq,10177.338,247.871,20,15663.986,70.6,0.685
Asia,Palestine,11068.888,89.975,20.4,4449.898,74.05,0.686
South America,Bolivia,11901.11,715.41,25.4,6885.829,71.51,0.693
Asia,Indonesia,1245.311,43.971,29.3,11188.744,71.72,0.694
Asia,Vietnam,11.434,0.36,32.6,6171.884,75.4,0.694
Africa,Egypt,1023.966,59.325,25.3,10550.206,71.99,0.696
Asia,Philippines,3145.735,58.149,25.2,7599.188,71.23,0.699
Africa,South Africa,11710.544,303.969,27.3,12294.876,64.13,0.699
Europe,Moldova,15685.568,370.603,37.6,5189.972,71.9,0.7
Africa,Gabon,3980.72,24.262,23.1,16562.413,66.47,0.702
South America,Paraguay,7177.958,155.345,26.5,8827.01,74.25,0.702
Africa,Libya,6546.808,95.47,29,17881.509,72.91,0.706
North America,Belize,6501.166,98.083,25,7824.362,74.62,0.708
Asia,Uzbekistan,1848.237,15.298,28.2,6253.104,71.72,0.71
North America,Dominica,444.5,0,n/a,9673.367,75,0.715
Africa,Botswana,2142.774,8.505,25.8,15807.374,69.59,0.717
Asia,Maldives,20336.995,64.75,30.6,15183.616,78.92,0.717
South America,Suriname,8645.936,182.397,29.6,13767.119,71.68,0.72
North America,Saint Vincent and the Grenadines,576.852,0,31.8,10727.146,72.53,0.723
North America,Jamaica,2671.25,49.305,31.4,8193.571,74.47,0.732
Asia,Jordan,2756.7,22.052,23.2,8337.49,74.53,0.735
Africa,Tunisia,2754.637,40.445,32.7,10849.297,76.7,0.735
North America,Dominican Republic,10970.599,201.237,27.6,14600.861,74.08,0.736
Oceania,Fiji,35.697,2.231,28.6,8702.975,67.44,0.741
Asia,Mongolia,97.612,0,28.6,11840.846,69.87,0.741
South America,Colombia,18161.274,553.054,32.2,13254.949,77.29,0.747
North America,Saint Lucia,157.927,0,34.9,12951.839,76.2,0.747
South America,Peru,25900.097,1013.562,29.1,12236.706,76.74,0.75
Europe,Ukraine,6187.143,117.369,41.4,7894.393,72.06,0.751
Asia,China,63.125,3.293,38.7,15308.712,76.91,0.752
South America,Ecuador,8398.26,693.474,28.1,10581.936,77.01,0.752
Africa,Algeria,1217.736,41.459,29.1,13913.839,76.88,0.754
Asia,Armenia,19783.79,350.63,35.7,8787.58,75.09,0.755
Asia,Thailand,52.321,0.845,40.1,16277.671,77.15,0.755
Asia,Azerbaijan,4179.926,60.36,32.4,15847.419,73,0.757
Asia,Lebanon,8185.404,70.179,31.1,13367.565,78.93,0.757
Europe,Macedonia,10172.412,383.991,39.1,13111.214,75.8,0.757
South America,Brazil,24057.406,710.38,33.5,14103.452,75.88,0.759
South America,Venezuela,2967.758,24.968,29,16745.022,72.06,0.761
Europe,Bosnia and Herzegovina,9501.602,288.648,42.5,11713.895,77.4,0.768
Asia,Sri Lanka,235.275,0.607,34.1,11669.077,76.98,0.77
North America,Grenada,222.185,0,29.4,13593.877,72.4,0.772
North America,Mexico,6401.321,654.76,29.3,17336.469,75.05,0.774
North America,Cuba,531.227,10.859,43.1,n/a,78.8,0.777
North America,Saint Kitts and Nevis,357.197,0,n/a,24654.385,76.23,0.778
North America,Antigua and Barbuda,1133.486,30.635,32.1,21490.943,77.02,0.78
Asia,Georgia,3218.961,25.569,38.7,9745.079,73.77,0.78
North America,Trinidad and Tobago,3663.475,66.453,36.2,28763.071,73.51,0.784
Europe,Albania,5473.626,149.072,38,11803.431,78.57,0.785
Europe,Serbia,5144.464,112.718,41.2,14048.881,76,0.787
North America,Panama,28111.824,581.955,29.7,22267.037,78.51,0.789
Africa,Mauritius,320.027,7.863,37.4,20292.745,74.99,0.79
Asia,Turkey,4016.869,106.202,31.6,25129.341,77.69,0.791
North America,Costa Rica,17714.17,220.647,33.6,15524.995,80.28,0.794
Africa,Seychelles,1504.983,0,36.2,26382.287,73.4,0.797
Asia,Iran,6052.758,346.1,32.4,19082.62,76.68,0.798
North America,Barbados,730.763,24.359,39.8,16978.068,79.19,0.8
Asia,Kazakhstan,7680.687,114.024,30.6,24055.588,73.6,0.8
Asia,Malaysia,521.535,5.036,29.9,26808.164,76.16,0.802
Asia,Kuwait,26398.627,157.356,33.7,65530.537,75.49,0.803
South America,Uruguay,672.764,14.682,35.6,20551.409,77.91,0.804
North America,Bahamas,13129.12,274.636,34.3,27717.847,73.92,0.807
Europe,Belarus,8944.981,95.88,40.3,17167.967,74.79,0.808
Europe,Romania,8340.974,287.717,43,23313.199,76.05,0.811
Europe,Bulgaria,3709.319,132.835,44.7,18563.307,75.05,0.813
Europe,Montenegro,22717.502,339.138,39.1,16409.288,76.88,0.814
Europe,Russia,9087.49,157.372,39.6,24765.954,72.58,0.816
Asia,Oman,20994.896,206.203,30.7,37960.709,77.86,0.821
South America,Argentina,20289.993,543.679,31.9,18933.907,76.67,0.825
Europe,Croatia,5113.673,80.385,44,22669.797,78.49,0.831
Europe,Hungary,4221.586,105.897,43.4,26777.561,76.88,0.838
South America,Chile,25333.475,700.767,35.4,22767.037,80.18,0.843
Asia,Bahrain,44824.143,168.079,32.4,43290.705,77.29,0.846
Europe,Latvia,1505.671,21.737,43.9,25063.846,75.29,0.847
Europe,Portugal,8740.175,206.93,46.2,27936.896,82.05,0.847
Asia,Brunei,333.727,6.857,32.4,71809.251,75.86,0.853
Asia,Saudi Arabia,9768.78,146.12,31.9,49045.411,75.13,0.853
Europe,Slovakia,3825.525,11.173,41.2,30155.152,77.54,0.855
Asia,Qatar,44568.666,76.361,31.9,116935.6,80.23,0.856
Europe,Andorra,38762.7,737.721,n/a,n/a,83.73,0.858
Europe,Lithuania,2338.472,38.938,43.5,29524.265,75.93,0.858
Asia,United Arab Emirates,10981.153,45.296,34,67293.483,77.97,0.863
Europe,Poland,3574.376,81.936,41.8,27216.445,78.73,0.865
Europe,Cyprus,2337.027,28.542,37.3,32415.132,80.98,0.869
Europe,Greece,2212.403,44.325,45.3,24574.382,82.24,0.87
Europe,Estonia,2946.012,51.261,42.7,29481.252,78.74,0.871
Europe,Malta,8916.54,99.651,42.4,36513.323,82.53,0.878
Europe,Italy,6044.591,599.486,47.9,35220.084,83.51,0.88
Europe,Czech Republic,12115.717,103.278,43.3,32605.906,79.38,0.888
Europe,Slovenia,4440.261,70.709,44.5,31400.84,81.32,0.896
Europe,France,11589.265,504.539,42,38605.671,82.66,0.901
Asia,Israel,34344.936,237.42,30.6,33132.32,82.97,0.903
Asia,South Korea,485.457,8.543,43.4,35938.374,83.03,0.903
Europe,Luxembourg,15719.453,212.468,39.7,94277.965,82.25,0.904
Europe,Austria,6413.439,97.597,44.4,45436.686,81.54,0.908
Asia,Japan,712.702,12.951,48.2,39002.223,84.63,0.909
Europe,Liechtenstein,4064.295,26.221,n/a,n/a ,82.49,0.916
Oceania,New Zealand,314.792,5.184,37.9,36085.843,82.29,0.917
Europe,Finland,2255.845,62.447,42.8,40585.721,81.91,0.92
Europe,United Kingdom,9352.738,633.68,40.8,39753.244,81.32,0.922
North America,United States,23736.106,652.267,38.3,54225.446,78.86,0.924
North America,Canada,4951.519,255.788,41.4,44017.591,82.43,0.926
Europe,Denmark,5714.751,116.363,42.3,46682.515,80.9,0.929
Europe,Netherlands,11010.411,386.463,43.2,48472.545,82.28,0.931
Asia,Singapore,9894.121,4.786,42.4,85535.383,83.62,0.932
Europe,Iceland,10748.718,29.304,37.3,46482.958,82.99,0.935
Europe,Germany,3993.426,115.499,46.6,45229.245,81.33,0.936
Europe,Ireland,8943.059,370.611,38.7,67335.293,82.3,0.938
Oceania,Australia,1071.26,35.255,37.9,44648.71,83.44,0.939
Europe,Switzerland,7594.327,208.79,43.1,57410.166,83.78,0.944
Europe,Norway,2884.763,51.095,39.7,64800.057,82.4,0.953
North America,Anguilla,199.973,0,n/a,n/a,81.88,n/a
North America,Aruba,39609.988,299.721,41.2,35973.781,76.29,n/a
North America,Bermuda,2970.79,144.525,n/a,50669.315,82.59,n/a
North America,Bonaire Sint Eustatius and Saba,5720.606,76.275,n/a,n/a,77.79,n/a
North America,British Virgin Islands,2348.117,33.072,n/a,n/a,79.07,n/a
North America,Cayman Islands,3362.751,15.216,n/a,49903.029,83.92,n/a
North America,Curacao,3772.09,6.094,41.7,n/a,78.88,n/a
Europe,Faeroe Islands,9761.588,0,n/a,n/a,80.67,n/a
South America,Falkland Islands,3732.415,0,,n/a,81.44,n/a
Oceania,French Polynesia,11352.633,39.159,32.7,n/a,77.66,n/a
Europe,Gibraltar,14811.077,0,n/a,n/a,79.93,n/a
North America,Greenland,281.829,0,,n/a,71.7,n/a
Oceania,Guam,19350.29,361.411,31.4,n/a,80.07,n/a
Europe,Guernsey,3847.76,193.879,n/a,n/a,,n/a
Europe,Isle of Man,4069.056,282.247,,n/a,81.4,n/a
Europe,Jersey,4778.724,316.603,,n/a,,n/a
Europe,Kosovo,8383.805,330.096,,9795.834,,n/a
Europe,Monaco,6141.066,25.482,,n/a,86.75,n/a
North America,Montserrat,2600.52,200.04,,n/a,74.16,n/a
Oceania,New Caledonia,94.574,0,33.4,n/a,77.55,n/a
Oceania,Northern Mariana Islands,1337.804,34.748,n/a,n/a,76.74,n/a
North America,Puerto Rico,19064.331,257.966,38.2,35044.67,80.1,n/a
Europe,San Marino,22158.053,1237.551,n/a,56861.47,84.97,n/a
North America,Sint Maarten (Dutch part),16766.942,513.036,n/a,36327.232,78.95,n/a
Africa,Somalia,243.123,6.229,16.8,n/a,57.4,n/a
Asia,Taiwan,22.253,0.294,42.2,n/a,80.46,n/a
North America,Turks and Caicos Islands,17976.135,154.967,n/a,n/a,80.22,n/a
North America,United States Virgin Islands,12717.505,191.529,42.2,n/a,80.58,n/a
Europe,Vatican,23485.785,0,n/a,n/a,75.12,n/a
Africa,Western Sahara,1282.373,1.674,28.4,n/a,70.26,n/a
